proc,date,vara,assunto,advogados,,
123456,01/01/2022,3 vara,assunto b,adv b,,
123456,12/31/2022,4 vara,assunto b,adv a,,
123456,05/07/2022,5 vara,assunto b,adv b,,
123456,11/11/2022,6 vara,assunto b,adv c,,
123456,10/23/2022,7 vara,assunto b,adv d,,
123456,10/21/2022,8 vara,assunto b,adv e,,
123456,05/18/2022,9 vara,assunto b,adv f,,
123456,10/22/2022,2 vara,assunto c,adv g,,
123456,12/30/2022,3 vara,assunto c,adv h,,
123456,04/17/2022,4 vara,assunto c,adv e,,
123456,10/08/2022,5 vara,assunto c,adv a,,
123456,10/07/2022,6 vara,assunto d,adv b,,
123456,08/24/2022,7 vara,assunto d,adv c,,
123456,11/08/2022,8 vara,assunto d,adv d,,
123456,05/29/2022,9 vara,assunto d,adv e,,
123456,01/08/2022,2 vara,assunto d,adv f,,
123456,01/07/2022,2 vara,assunto a,adv h,,
123456,11/14/2022,3 vara,assunto b,adv b,,
123456,10/09/2022,4 vara,assunto b,adv a,,
123456,03/11/2022,5 vara,assunto b,adv b,,
123456,02/20/2022,6 vara,assunto b,adv c,,
123456,12/10/2022,7 vara,assunto b,adv d,,
123456,03/30/2022,8 vara,assunto b,adv e,,
123456,09/15/2022,9 vara,assunto b,adv f,,
123456,01/05/2022,2 vara,assunto c,adv g,,
123456,11/21/2022,3 vara,assunto c,adv h,,
123456,11/26/2022,4 vara,assunto c,adv e,,
123456,05/24/2022,6 vara,assunto a,adv e,,
123456,12/17/2022,7 vara,assunto a,adv f,,
123456,07/13/2022,8 vara,assunto a,adv d,,
123456,10/28/2022,9 vara,assunto a,adv h,,
123456,06/09/2022,2 vara,assunto a,adv e,,
123456,01/11/2022,3 vara,assunto a,adv a,,
123456,04/28/2022,4 vara,assunto a,adv b,,
123456,09/14/2022,5 vara,assunto a,adv c,,
123456,05/03/2022,6 vara,assunto a,adv d,,
123456,01/20/2022,7 vara,assunto a,adv e,,
123456,08/17/2022,8 vara,assunto a,adv f,,
123456,09/06/2022,9 vara,assunto a,adv g,,
123456,08/30/2022,2 vara,assunto a,adv h,,
123456,12/31/2022,3 vara,assunto b,adv b,,
123456,04/04/2022,3 vara,assunto e,adv f,,
123456,01/28/2022,4 vara,assunto e,adv g,,
123456,09/02/2022,5 vara,assunto e,adv a,,
123456,03/26/2022,6 vara,assunto e,adv e,,
123456,05/31/2022,7 vara,assunto f,adv a,,
123456,05/27/2022,8 vara,assunto f,adv a,,
123456,01/03/2022,9 vara,assunto f,adv c,,
123456,02/17/2022,2 vara,assunto f,adv d,,
123456,04/17/2022,3 vara,assunto f,adv f,,
123456,09/21/2022,4 vara,assunto f,adv f,,
123456,09/03/2022,5 vara,assunto f,adv g,,
123456,09/14/2022,6 vara,assunto g,adv h,,
123456,07/12/2022,7 vara,assunto g,adv e,,
123456,08/30/2022,8 vara,assunto g,adv a,,
123456,01/16/2022,9 vara,assunto g,adv b,,
123456,03/20/2022,1 vara,assunto g,adv c,,
123456,06/06/2022,1 vara,assunto g,adv a,,
123456,03/30/2022,2 vara,assunto g,adv e,,
123456,03/11/2022,3 vara,assunto g,adv f,,
123456,08/15/2022,4 vara,assunto g,adv g,,
123456,05/07/2022,4 vara,assunto e,adv g,,
123456,09/15/2022,5 vara,assunto e,adv a,,
123456,01/07/2022,6 vara,assunto e,adv e,,
123456,05/02/2022,7 vara,assunto f,adv a,,
123456,12/14/2022,8 vara,assunto f,adv a,,
123456,03/24/2022,9 vara,assunto f,adv c,,
123456,09/23/2022,2 vara,assunto f,adv d,,
123456,11/14/2022,3 vara,assunto f,adv f,,
123456,09/30/2022,4 vara,assunto f,adv f,,
123456,09/23/2022,5 vara,assunto f,adv g,,
123456,10/09/2022,6 vara,assunto g,adv h,,
123456,06/24/2022,4 vara,assunto a,adv b,,
123456,04/14/2022,5 vara,assunto a,adv c,,
123456,10/26/2022,8 vara,assunto g,adv a,,
123456,01/21/2022,9 vara,assunto g,adv b,,
123456,03/07/2022,1 vara,assunto g,adv c,,
123456,07/02/2022,1 vara,assunto g,adv a,,
123456,11/09/2022,2 vara,assunto g,adv e,,
123456,06/14/2022,3 vara,assunto b,adv b,,
123456,04/28/2022,4 vara,assunto b,adv a,,
123456,08/31/2022,5 vara,assunto b,adv b,,
123456,09/06/2022,6 vara,assunto b,adv c,,
123456,07/10/2022,7 vara,assunto b,adv d,,
123456,10/28/2022,8 vara,assunto b,adv e,,
123456,02/06/2022,9 vara,assunto b,adv f,,
123456,06/05/2022,2 vara,assunto c,adv g,,
123456,02/02/2022,3 vara,assunto c,adv h,,
123456,06/06/2022,4 vara,assunto c,adv e,,
123456,10/09/2022,5 vara,assunto c,adv a,,
123456,12/26/2022,6 vara,assunto d,adv b,,
123456,07/19/2022,7 vara,assunto d,adv c,,
123456,08/27/2022,8 vara,assunto d,adv d,,
123456,03/06/2022,9 vara,assunto d,adv e,,
123456,04/28/2022,2 vara,assunto d,adv f,,
123456,09/01/2022,3 vara,assunto d,adv b,,
123456,09/21/2022,4 vara,assunto d,adv h,,
123456,10/05/2022,4 vara,assunto g,adv g,,
123456,03/23/2022,4 vara,assunto e,adv g,,
123456,07/18/2022,5 vara,assunto e,adv a,,
123456,09/22/2022,6 vara,assunto e,adv e,,
123456,03/01/2022,7 vara,assunto f,adv a,,
123456,03/23/2022,8 vara,assunto f,adv a,,
123456,10/04/2022,9 vara,assunto f,adv c,,
123456,12/19/2022,2 vara,assunto f,adv d,,
123456,05/03/2022,3 vara,assunto f,adv f,,
123456,07/24/2022,4 vara,assunto f,adv f,,
123456,03/22/2022,5 vara,assunto f,adv g,,
123456,10/04/2022,6 vara,assunto g,adv h,,
123456,03/12/2022,4 vara,assunto a,adv b,,
123456,03/10/2022,5 vara,assunto a,adv c,,
123456,09/30/2022,8 vara,assunto g,adv a,,
123456,11/18/2022,9 vara,assunto g,adv b,,
123456,01/28/2022,5 vara,assunto f,adv g,,
123456,07/19/2022,6 vara,assunto g,adv h,,
123456,03/23/2022,7 vara,assunto g,adv e,,
123456,02/23/2022,8 vara,assunto g,adv a,,
123456,12/01/2022,9 vara,assunto g,adv b,,
123456,03/30/2022,1 vara,assunto g,adv c,,
